F_std_final,F_std_mean,F_std_temporal_std,N,alive_density_final,alive_density_mean,alive_density_temporal_std,config_idx,correlation_length_final,correlation_length_mean,correlation_length_temporal_std,error,excess_activity_final,excess_activity_slope,extinct,final_pop,init,largest_patch_final,largest_patch_mean,largest_patch_temporal_std,min_pop,n_distinct_genomes_final,n_distinct_genomes_mean,n_distinct_genomes_temporal_std,n_patches_final,n_patches_mean,n_patches_temporal_std,n_steps,param_food_inc,param_gdiff,param_m_scale,param_mu_egenome,param_mu_lut,param_restricted_mu,param_tax,seed,shadow,unique_top_genomes
0.0,0.00788906412473058,0.030909874941461933,256,0.0,0.010485480813419117,0.06932338470243643,5,0.0,4.196078431372549,15.710642836841197,,0.0,2.658481447963801,True,0,halfplane,0.0,645.4705882352941,4542.824285004765,0,0.0,4.568627450980392,24.37312478615738,0.0,10.882352941176471,53.86062152747972,5000,0.015,0.03,0.8,0.001,0.001,True,0.045,0,True,5
0.0,0.005166343579356394,0.025717543550588997,256,0.0,0.010159062404258578,0.06930663527563993,2,0.0,3.1372549019607843,14.97713238324416,,0.0,2.064620814479637,True,0,halfplane,0.0,644.156862745098,4543.003288283518,0,0.0,6.117647058823529,41.307382931623096,0.0,4.921568627450981,29.357060237270044,5000,0.013,0.015,0.8,0.01,0.003,True,0.04,0,True,3
0.0,0.004964807579823423,0.023220460623766138,256,0.0,0.010088453105851715,0.06930659042125717,7,0.0,4.803921568627451,22.44297314182836,,0.0,0.71188597285068,True,0,halfplane,0.0,643.8627450980392,4543.043995590068,0,0.0,18.666666666666668,116.1014881711495,0.0,5.411764705882353,32.17670358735584,5000,0.013,0.005,0.4,0.01,0.03,False,0.045,0,True,5
0.0,0.006270313288505171,0.027027041302902927,256,0.0,0.010200051700367647,0.06930903683233078,1,0.0,5.215686274509804,22.48599889036853,,0.0,2.0738986425339365,True,0,halfplane,0.0,644.1176470588235,4543.007022852659,0,0.0,8.254901960784315,48.71600096970794,0.0,5.686274509803922,32.04867021564718,5000,0.013,0.005,0.4,0.001,0.001,False,0.045,0,True,6
0.0,0.00954314038230508,0.032258071786321535,256,0.0,0.010579726275275736,0.06932339050544319,6,0.0,6.372549019607843,22.84814385932092,,0.0,2.656684162895927,True,0,halfplane,0.0,646.2156862745098,4542.730846276799,0,0.0,15.137254901960784,76.67809452966165,0.0,9.156862745098039,37.8880562426196,5000,0.015,0.005,0.4,0.001,0.001,False,0.04,0,True,10
0.0,0.008924876805394888,0.03787926681373664,256,0.0,0.011080573586856617,0.06949971473523969,0,0.0,5.137254901960785,19.262907165441998,,0.0,2.7743782805429866,True,0,halfplane,0.0,648.8039215686274,4542.438703308823,0,0.0,34.627450980392155,199.62317056603388,0.0,18.45098039215686,85.55294513111433,5000,0.015,0.02,0.8,0.001,0.003,True,0.035,0,True,5
0.0,0.02498030833279093,0.0739397332435604,256,0.0,0.014819874482996324,0.07169181374149876,8,0.0,9.549019607843137,24.507952871278174,,0.0,3.839711312217195,True,0,halfplane,0.0,741.3921568627451,4573.261285711703,0,0.0,326.2352941176471,1360.5122245919472,0.0,44.64705882352941,127.81739786598628,5000,0.015,0.01,0.6,0.001,0.03,True,0.025,0,True,7
0.37240898609161377,0.35441019166918364,0.06399981864705899,256,0.203155517578125,0.19555813658471202,0.06339733084335025,11,25.0,34.88235294117647,24.27832653956419,,898.0,3.9867203619909506,False,13314,halfplane,123.0,799.4509803921569,4521.223521343533,1770,13311.0,12168.117647058823,3500.402243816003,4663.0,4012.8627450980393,1155.7521448722377,5000,0.01,0.05,0.8,0.001,0.03,False,0.04,0,True,51
0.0,0.006395744208038748,0.02903731323310236,256,0.0,0.0102996826171875,0.06931430282380593,14,0.0,4.0,16.54346621811173,,0.0,2.7165954751131225,True,0,halfplane,0.0,644.6666666666666,4542.938889269148,0,0.0,9.509803921568627,55.39851082765977,0.0,6.137254901960785,31.747175021979533,5000,0.015,0.01,0.6,0.01,0.001,False,0.045,0,True,5
0.0,0.010047670362480715,0.036287237357784045,256,0.0,0.010833141850490197,0.06937221582786247,13,0.0,6.607843137254902,23.190666167851397,,0.0,2.7230868778280555,True,0,halfplane,0.0,647.843137254902,4542.53818818074,0,0.0,38.11764705882353,193.60477702934222,0.0,10.96078431372549,44.95704301921902,5000,0.013,0.015,0.6,0.01,0.003,False,0.035,0,True,8
0.0,0.012356852708548745,0.043721137018108355,256,0.0,0.011339973000919117,0.06958581428424386,16,0.0,5.294117647058823,17.273230016468997,,0.0,3.3752153846153847,True,0,halfplane,0.0,655.9215686274509,4541.927498938444,0,0.0,56.27450980392157,301.6734423525514,0.0,9.823529411764707,36.87748975036602,5000,0.015,0.005,0.6,0.01,0.003,False,0.03,0,True,8
0.0,0.01588932949337451,0.03949073824124989,256,0.0,0.011606253829656863,0.06943610169120945,12,0.0,9.509803921568627,24.378045852147302,,0.0,3.3272244343891386,True,0,halfplane,0.0,656.0196078431372,4541.714358404877,0,0.0,110.05882352941177,435.83678415451044,0.0,18.627450980392158,56.987085150011445,5000,0.022,0.015,0.4,0.001,0.01,False,0.04,0,True,17
0.0,0.015501849727668599,0.043073471982228495,256,0.0,0.011744181315104166,0.06959221065648931,15,0.0,8.607843137254902,20.759196810346207,,0.0,3.9486850678733014,True,0,halfplane,0.0,654.5294117647059,4541.706491725119,0,0.0,99.90196078431373,498.1951446501842,0.0,21.137254901960784,75.53677707252047,5000,0.018,0.015,0.8,0.001,0.01,True,0.035,0,True,10
0.22030507028102875,0.23550572348575965,0.04984750649036879,256,0.28790283203125,0.27571913775275736,0.057836643181461346,10,1.0,13.882352941176471,32.9322817122864,,19116.0,9.291730316742083,False,18868,halfplane,21.0,769.8627450980392,4531.087888327628,3347,18110.0,16722.274509803923,3895.0879225820267,10628.0,9053.156862745098,3008.1832206698396,5000,0.01,0.08,0.4,0.001,0.01,False,0.035,0,True,50
0.3518624007701874,0.3300573428471883,0.060003551379388134,256,0.32952880859375,0.35674270929074753,0.10315362582773788,9,59.0,44.372549019607845,16.97167280547868,,14917.0,18.485414479638003,False,21596,halfplane,1216.0,5384.921568627451,5052.534075301602,6926,9853.0,8806.078431372549,2555.47607201336,5579.0,3520.235294117647,1322.407987654774,5000,0.01,0.05,0.4,0.01,0.001,False,0.025,0,True,49
0.0,0.009056248062965917,0.03207884694276802,256,0.0,0.010422650505514705,0.06931428118171683,19,0.0,6.019607843137255,22.532321182812673,,0.0,2.057461538461538,True,0,halfplane,0.0,645.7843137254902,4542.77997427301,0,0.0,26.098039215686274,158.95926903405666,0.0,8.333333333333334,38.86006401388703,5000,0.01,0.03,0.6,0.001,0.01,True,0.045,0,True,9
0.0,0.005241726141642122,0.027481278270511916,256,0.0,0.010021434110753676,0.06930750314049394,20,0.0,2.9411764705882355,14.89494158734524,,0.0,1.401286877828054,True,0,halfplane,0.0,643.8627450980392,4543.044302027079,0,0.0,3.156862745098039,19.79341596712977,0.0,2.9215686274509802,19.28510868901835,5000,0.01,0.01,0.8,0.001,0.001,False,0.045,0,True,3
0.0,0.010861008428037167,0.03627229014735389,256,0.0,0.011028214996936275,0.06941531671345218,23,0.0,6.882352941176471,23.153915570122773,,0.0,2.0658298642533923,True,0,halfplane,0.0,649.2941176470588,4542.349358845985,0,0.0,74.05882352941177,365.1699261592676,0.0,12.352941176470589,48.8550571486365,5000,0.022,0.02,0.6,0.001,0.01,False,0.045,0,True,9
0.44767117500305176,0.4311544556243747,0.06852961150983004,256,0.555267333984375,0.5225659538717831,0.10241484449314252,3,12.0,22.19607843137255,21.96076680671571,,-935770.0,-211.45153755656105,False,36390,halfplane,3877.0,4994.274509803921,7144.334687059586,6697,11731.0,9354.411764705883,3070.8162942127897,3227.0,2924.078431372549,945.1262151035547,5000,0.018,0.015,0.4,0.01,0.001,True,0.025,0,True,15
0.3522200882434845,0.3475676751604267,0.05654713647232695,256,0.8064117431640625,0.7915538713043812,0.06522035114884281,4,1.0,11.901960784313726,28.963299902693475,,-465288.0,-94.95071312217193,False,52849,halfplane,52840.0,51465.07843137255,5211.6435962410815,32768,17139.0,13189.21568627451,3864.116966898335,9.0,58.80392156862745,272.3167863747735,5000,0.022,0.015,0.4,0.01,0.001,True,0.025,0,True,1
0.31254783272743225,0.3260994372414608,0.055593365982034015,256,0.4707183837890625,0.4549422918581495,0.07500005367185131,17,36.0,50.549019607843135,18.934680004741786,,-1057.0,16.9584778280543,False,30849,halfplane,1601.0,5940.0,4904.1309117926285,8367,14948.0,12613.078431372549,2930.409299144948,5140.0,3746.6470588235293,1053.3452374022563,5000,0.022,0.08,0.6,0.001,0.001,False,0.045,0,True,49
0.0,0.016268106980943213,0.04045520798454064,256,0.0,0.01150811887254902,0.06938887334584873,28,0.0,8.784313725490197,24.350636119637368,,0.0,2.0841176470588234,True,0,halfplane,0.0,653.5882352941177,4541.924469789581,0,0.0,102.47058823529412,392.5004485043611,0.0,17.49019607843137,49.58904549691278,5000,0.015,0.015,0.4,0.001,0.01,False,0.035,0,True,13
0.0,0.00622005851975843,0.027743613839143918,256,0.0,0.010277542413449754,0.06931127402922309,30,0.0,4.0,16.029384781412798,,0.0,2.727899547511311,True,0,halfplane,0.0,645.0980392156863,4542.877520565451,0,0.0,2.803921568627451,17.24224134450286,0.0,5.9411764705882355,33.39038946193707,5000,0.015,0.02,0.8,0.001,0.001,True,0.045,0,True,5
0.4151376187801361,0.4077990779689714,0.05907130844231716,256,0.6527557373046875,0.6363375794653799,0.07879063949140154,18,9.0,26.019607843137255,30.752325080966298,,-182631.0,-42.497136651583695,False,42779,halfplane,39536.0,37155.60784313725,6900.955844787242,17715,28600.0,26849.43137254902,5778.759417223822,987.0,961.5098039215686,322.00099698719237,5000,0.018,0.02,0.6,0.01,0.003,False,0.025,0,True,30
0.1948394626379013,0.1409607970831441,0.04428866057075174,256,0.0441741943359375,0.0344387877221201,0.06708102619266308,29,95.0,57.254901960784316,23.50039059938625,,-14664.0,-2.3009656108597274,False,2895,halfplane,49.0,734.8823529411765,4543.926515937246,576,414.0,284.9019607843137,128.24413832906035,1767.0,985.7058823529412,430.13638029312574,5000,0.018,0.015,0.4,0.01,0.001,True,0.03,0,True,28
0.4203639030456543,0.3893788410168068,0.07500724879216976,256,0.3551177978515625,0.3006250718060662,0.08961425383721068,22,24.0,35.98039215686274,27.247227019246743,,-111.0,5.168233484162896,False,23273,halfplane,505.0,975.5294117647059,4498.758187492089,2480,23257.0,19035.470588235294,6192.676213117194,5117.0,4476.490196078431,1523.2823483021727,5000,0.013,0.03,0.4,0.001,0.03,True,0.03,0,True,48
0.36559849977493286,0.35059988060418296,0.05971250742104557,256,0.34637451171875,0.3216516831341912,0.08025461433347031,25,22.0,32.68627450980392,28.540641951145176,,4066.0,5.789265158371039,False,22700,halfplane,195.0,910.5098039215686,4505.923936820693,2601,22668.0,20407.62745098039,5766.124769826545,6257.0,5423.823529411765,1682.475413751339,5000,0.013,0.05,0.4,0.01,0.03,True,0.035,0,True,49
0.25087326765060425,0.26025789011927214,0.05142263386856005,256,0.448211669921875,0.4402337167777267,0.05099273930107008,21,1.0,7.784313725490196,19.831954533213782,,28904.0,9.234549321266966,False,29374,halfplane,76.0,1232.313725490196,4661.6435689916725,7237,28241.0,27055.176470588234,5001.501232300285,7770.0,6803.333333333333,1908.7692951800705,5000,0.018,0.08,0.6,0.01,0.01,False,0.04,0,True,48
0.42498579621315,0.4093284098541035,0.0663762547352093,256,0.5318756103515625,0.4884057138480392,0.10409143847104176,24,18.0,26.784313725490197,24.59739642327084,,-39055.0,-5.878289592760177,False,34857,halfplane,2292.0,3118.4117647058824,4279.354295146758,5506,23190.0,20288.29411764706,5817.793063454654,3026.0,2776.5882352941176,804.1654345569085,5000,0.022,0.03,0.4,0.001,0.003,True,0.035,0,True,49
0.242742657661438,0.24657008607013553,0.04465634406374032,256,0.54986572265625,0.5359712488511029,0.06795916559701334,26,1.0,5.294117647058823,16.5592153333649,,40559.0,18.23915746606335,False,36036,halfplane,673.0,2053.9607843137255,4780.772839158811,5603,35963.0,34424.96078431373,6583.886336547721,2704.0,2487.3529411764707,537.8815681122369,5000,0.022,0.08,0.4,0.01,0.03,True,0.04,0,True,36
0.37813711166381836,0.37128328108320047,0.05555777180348267,256,0.373077392578125,0.3235727945963542,0.06032480979627099,27,52.0,47.84313725490196,15.851482950382248,,-9892.0,4.833561085972851,False,24450,halfplane,7410.0,4141.0,4399.533134768003,7514,15305.0,12998.411764705883,2888.27382586813,3021.0,2887.823529411765,710.6231925565813,5000,0.013,0.05,0.8,0.01,0.003,False,0.035,0,True,51
0.46469759941101074,0.44346605387388494,0.07328138028768585,256,0.42333984375,0.3911578608494179,0.08654556506881518,31,15.0,28.333333333333332,26.436506745197804,,-7323.0,6.640869683257919,False,27744,halfplane,463.0,1234.8431372549019,4472.12701235215,5889,27711.0,24970.07843137255,6602.9719804222,5856.0,5123.64705882353,1608.6438914657815,5000,0.018,0.02,0.8,0.001,0.03,True,0.03,0,True,39
0.3753453195095062,0.35034031464773063,0.06381165474653448,256,0.210601806640625,0.18876618030024508,0.06440934704167943,34,18.0,34.11764705882353,25.036950778151663,,-5471.0,8.871409954751128,False,13802,halfplane,205.0,792.8235294117648,4522.232407699796,1848,8029.0,6609.921568627451,2274.0094231540947,4685.0,4022.5098039215686,1200.4402847934018,5000,0.01,0.05,0.8,0.01,0.003,True,0.04,0,True,49
0.3827778398990631,0.32370562530031394,0.08071698454998481,256,0.220672607421875,0.16430334951363357,0.08015609821945936,36,17.0,45.8235294117647,29.124954519767865,,3638.0,4.788384615384614,False,14462,halfplane,95.0,747.1960784313726,4528.631451586488,1146,14459.0,10121.56862745098,4466.84035916999,5473.0,3895.4313725490197,1756.0894418118953,5000,0.01,0.03,0.4,0.01,0.03,False,0.03,0,True,46
0.24114207923412323,0.32821987598550084,0.06782067755114767,256,0.3359375,0.3310128006280637,0.12714731961574974,32,91.0,75.03921568627452,23.403502992629722,,-841.0,16.948181900452486,False,22016,halfplane,2288.0,8662.921568627451,7702.183089669428,6587,9571.0,6761.117647058823,2475.712475363198,5557.0,2855.098039215686,1275.9697005269452,5000,0.015,0.08,0.6,0.001,0.001,True,0.04,0,True,50
0.0,0.00997578922440024,0.03413970108805011,256,0.0,0.010799333160998775,0.06938048671161072,40,0.0,6.568627450980392,22.81146504132945,,0.0,2.0596407239818997,True,0,halfplane,0.0,648.9019607843137,4542.401659202494,0,0.0,62.13725490196079,340.8712608232169,0.0,10.588235294117647,45.01423586177096,5000,0.018,0.015,0.6,0.01,0.03,True,0.04,0,True,10
0.39410316944122314,0.3228052872068742,0.08254243749177127,256,0.20697021484375,0.14565830604702817,0.07560123774087361,39,20.0,65.49019607843137,31.342743194269794,,-13581.0,0.24631583710407698,False,13564,halfplane,138.0,788.0392156862745,4525.0116886894175,1284,8339.0,5066.176470588235,2560.786833016807,5646.0,3662.1372549019607,1694.9902425493674,5000,0.01,0.02,0.6,0.01,0.003,True,0.025,0,True,50
0.45818305015563965,0.4178218341925565,0.08488297914808306,256,0.351531982421875,0.29807446049708947,0.1003019517605011,35,15.0,42.333333333333336,29.567249148715582,,-571273.0,-132.64542533936648,False,23038,halfplane,383.0,1046.8039215686274,4516.057364385,3540,7998.0,5720.176470588235,2703.430157395777,6920.0,5299.490196078431,2054.7931757240003,5000,0.015,0.015,0.8,0.01,0.001,True,0.025,0,True,44
0.3817237317562103,0.37276191688051413,0.0547016813777259,256,0.3439178466796875,0.3270326502182904,0.0494280126183806,37,82.0,67.76470588235294,23.57265633895084,,-2013.0,3.8795990950226247,False,22539,halfplane,10844.0,5032.156862745098,4289.218464268008,7394,21079.0,19483.549019607843,3817.1839908689362,2902.0,2755.0196078431372,642.727231205571,5000,0.013,0.05,0.8,0.001,0.01,False,0.035,0,True,51
0.40685272216796875,0.36361992709776936,0.06054317811460259,256,0.34881591796875,0.3233053169998468,0.09801177574788889,38,87.0,57.549019607843135,22.341655217605535,,-8394.0,4.9853864253393665,False,22860,halfplane,9735.0,6188.921568627451,5493.622733583601,8209,14068.0,12752.0,3931.9792401662094,2717.0,2539.1960784313724,709.5224856420549,5000,0.013,0.05,0.8,0.001,0.003,False,0.035,0,True,51
0.0,0.010577714718951314,0.0416046506954599,256,0.0,0.010744581035539215,0.06937552030257008,44,0.0,5.980392156862745,22.947074824113592,,0.0,2.7013592760181004,True,0,halfplane,0.0,646.7843137254902,4542.677988413949,0,0.0,45.6078431372549,267.9801776713339,0.0,8.745098039215685,36.809974744308946,5000,0.01,0.005,0.4,0.01,0.01,True,0.03,0,True,6
0.17360156774520874,0.17595591176958644,0.03180847540175075,256,0.60064697265625,0.5935555252374387,0.04741782219139305,33,1.0,8.764705882352942,26.64331445795833,,-48544.0,-10.440286877828052,False,39364,halfplane,36063.0,34544.313725490196,4726.732040631166,21321,16477.0,14952.078431372549,2694.3069088985976,614.0,759.1176470588235,727.5583568551444,5000,0.018,0.08,0.6,0.01,0.001,False,0.03,0,True,1
0.0,0.011999552101627285,0.03684627811910266,256,0.0,0.010617424460018383,0.06932710562006224,45,0.0,6.549019607843137,22.631154758551276,,0.0,1.4013194570135739,True,0,halfplane,0.0,647.0980392156863,4542.608071188568,0,0.0,48.529411764705884,261.57032218635504,0.0,9.882352941176471,39.31304581095512,5000,0.01,0.01,0.4,0.001,0.03,True,0.035,0,True,13
0.0,0.025244913556996512,0.07410856529818885,256,0.0,0.015148686427696078,0.07233140328586543,46,0.0,12.215686274509803,27.53415969335588,,0.0,5.915115837104072,True,0,halfplane,0.0,749.3137254901961,4579.027174232605,0,0.0,198.68627450980392,821.7858480210577,0.0,42.333333333333336,122.30926193692594,5000,0.015,0.01,0.6,0.001,0.003,False,0.025,0,True,11
0.29534029960632324,0.29166104220876504,0.047080526049244335,256,0.3355560302734375,0.31254158767999385,0.07165879434055664,41,1.0,12.764705882352942,28.407116089482543,,13439.0,7.825725791855204,False,21991,halfplane,56.0,709.4313725490196,4533.868742553322,2127,21855.0,19720.607843137255,5161.127483896956,9309.0,8217.098039215687,2488.278870120138,5000,0.015,0.08,0.4,0.01,0.03,True,0.045,0,True,48
0.36421576142311096,0.3295029303898998,0.06896834724924984,256,0.1556854248046875,0.13572004729626225,0.06302776658181197,43,16.0,38.372549019607845,26.711208475252132,,-13129.0,3.3318687782805427,False,10203,halfplane,97.0,765.2941176470588,4526.041057987969,644,3945.0,3294.2549019607845,1096.2625784488603,3507.0,3003.176470588235,971.0197935399499,5000,0.01,0.05,0.8,0.001,0.001,False,0.045,0,True,51
0.4662570357322693,0.4222097455286512,0.09085515159567674,256,0.4556732177734375,0.39207039627374385,0.14499307449788335,42,12.0,43.0,30.086150810434944,,-490826.0,-95.2665221719457,False,29863,halfplane,769.0,4159.411764705882,9713.982871232925,5595,11418.0,7863.019607843137,3738.619869554445,6342.0,4327.21568627451,2197.1848237137137,5000,0.022,0.005,0.4,0.001,0.001,False,0.025,0,True,1
0.0,0.013492557238422189,0.041465758815562304,256,0.0,0.011034797219669117,0.06943646828609096,53,0.0,6.7254901960784315,17.294540033079407,,0.0,2.7253493212669686,True,0,halfplane,0.0,651.1372549019608,4542.150164670473,0,0.0,45.745098039215684,231.3644814146815,0.0,11.470588235294118,46.34074687812666,5000,0.01,0.015,0.6,0.001,0.003,False,0.035,0,True,12
0.0,0.01364323970697382,0.04661867882140076,256,0.0,0.01175704656862745,0.06970145366243895,54,0.0,5.2745098039215685,16.94405839684773,,0.0,5.130349321266969,True,0,halfplane,0.0,673.7843137254902,4542.918727131552,0,0.0,51.490196078431374,284.0739597530289,0.0,12.352941176470589,45.36986281810641,5000,0.015,0.01,0.6,0.01,0.003,True,0.03,0,True,8
0.0,0.00567032214181096,0.02808532935239893,256,0.0,0.010341270297181373,0.06932871049744044,56,0.0,3.627450980392157,15.88804061799219,,0.0,0.7124669683257912,True,0,halfplane,0.0,644.8627450980392,4542.913192575745,0,0.0,32.568627450980394,202.38414792045518,0.0,6.372549019607843,36.556676804555075,5000,0.018,0.005,0.6,0.01,0.01,False,0.045,0,True,4
0.3883933126926422,0.3792940156132567,0.060892940534454695,256,0.33038330078125,0.31128498152190565,0.06622281003938277,47,24.0,40.27450980392157,23.716527232615526,,-8706.0,6.521479638009048,False,21652,halfplane,384.0,1216.1176470588234,4470.720254500644,3314,14491.0,13159.176470588236,3312.482066282981,4630.0,4258.078431372549,1133.9999627059726,5000,0.015,0.05,0.6,0.01,0.003,False,0.04,0,True,51
0.0,0.005736121978592493,0.0251795833159092,256,0.0,0.010149189070159314,0.06930690427345994,58,0.0,4.9411764705882355,22.439820841535937,,0.0,2.0550524886877835,True,0,halfplane,0.0,644.5098039215686,4542.95854354134,0,0.0,13.882352941176471,83.42958685676872,0.0,5.96078431372549,33.27423827404897,5000,0.013,0.005,0.4,0.01,0.003,False,0.045,0,True,6
0.3638294041156769,0.35365733738039057,0.058279164479123874,256,0.3316497802734375,0.32619640873927697,0.07548920546383321,49,18.0,34.0,24.73863375370596,,1234.0,6.434035294117644,False,21735,halfplane,272.0,1022.4509803921569,4490.992690445654,2964,20270.0,19178.235294117647,5253.79721720763,6092.0,5206.019607843137,1569.629099315967,5000,0.013,0.05,0.4,0.001,0.01,True,0.035,0,True,50
0.0,0.017401817336897638,0.05339859480140749,256,0.0,0.012220494887408088,0.06991641483205042,59,0.0,7.470588235294118,18.204021254933146,,0.0,6.054130316742082,True,0,halfplane,0.0,675.3921568627451,4542.24640406403,0,0.0,130.8235294117647,665.0982149463327,0.0,18.627450980392158,64.32178930795541,5000,0.018,0.01,0.8,0.01,0.01,True,0.03,0,True,11
0.0,0.0150468095990957,0.04743578968151138,256,0.0,0.012366201363357842,0.0700764402355192,60,0.0,6.03921568627451,17.38938236374987,,0.0,2.1003927601809944,True,0,halfplane,0.0,701.843137254902,4550.335585006713,0,0.0,167.86274509803923,815.854634774272,0.0,13.215686274509803,46.0244239190242,5000,0.022,0.005,0.6,0.001,0.03,False,0.035,0,True,9
0.0,0.009336921203808458,0.036760551185405686,256,0.0,0.01085677801393995,0.06941057221394842,61,0.0,4.470588235294118,16.342357980409727,,0.0,2.0595203619909506,True,0,halfplane,0.0,648.1764705882352,4542.507339525435,0,0.0,64.01960784313725,347.1403338424366,0.0,9.686274509803921,42.09722183375907,5000,0.015,0.02,0.6,0.001,0.01,False,0.04,0,True,6
0.0,0.006604412114635731,0.025889759489652386,256,0.0,0.010229970894607842,0.06930588512721853,62,0.0,4.176470588235294,15.841996658612448,,0.0,2.682845248868777,True,0,halfplane,0.0,645.4117647058823,4542.835730852334,0,0.0,20.0,124.95787525496459,0.0,4.901960784313726,25.22468049270885,5000,0.018,0.005,0.8,0.01,0.01,True,0.04,0,True,6
0.09939341992139816,0.09491313014215991,0.020590654935471724,256,0.87860107421875,0.8759894277535233,0.05701773597086869,48,1.0,3.784313725490196,15.007597716986874,,-44258.0,-11.127866063348415,False,57580,halfplane,57580.0,57408.549019607846,3736.8250092234534,32768,32557.0,27016.56862745098,5226.089353576419,1.0,1.2549019607843137,1.1855856045357624,5000,0.022,0.08,0.8,0.01,0.003,True,0.025,0,True,1
0.4125651717185974,0.4072510138446209,0.0588553510389003,256,0.6560821533203125,0.6329028559666053,0.08130660987892732,50,9.0,26.313725490196077,31.131907971787722,,-24660.0,-3.1875782805429833,False,42997,halfplane,40268.0,36891.98039215686,7244.787057562111,15167,42980.0,40595.23529411765,7800.526278344717,877.0,909.2549019607843,309.3632830627179,5000,0.018,0.02,0.6,0.001,0.03,True,0.025,0,True,33
0.41482043266296387,0.405842804441265,0.05891446592809447,256,0.56134033203125,0.5436320585363051,0.06947001121792509,51,18.0,27.823529411764707,19.597624788406737,,-568178.0,-139.69447420814473,False,36788,halfplane,6634.0,10538.588235294117,6721.969025185096,13474,13242.0,11538.588235294117,2728.0299160028817,2436.0,2367.1372549019607,571.4284481517965,5000,0.018,0.03,0.8,0.01,0.001,True,0.03,0,True,41
0.0,0.006777051872774667,0.02824994756138255,256,0.0,0.010336184034160539,0.06930978672708041,63,0.0,5.372549019607843,22.597900982096025,,0.0,1.3962407239819008,True,0,halfplane,0.0,644.7058823529412,4542.927657118097,0,0.0,34.90196078431372,190.3799353925641,0.0,7.509803921568627,40.219677434095985,5000,0.015,0.015,0.6,0.01,0.03,False,0.045,0,True,5
0.0,0.01078899857569851,0.034065664689344285,256,0.0,0.010834338618259803,0.06935211001726173,64,0.0,7.294117647058823,23.345902035871564,,0.0,4.988985520361988,True,0,halfplane,0.0,648.7843137254902,4542.420082773212,0,0.0,19.725490196078432,106.53381649097274,0.0,14.823529411764707,56.310659974457224,5000,0.013,0.03,0.6,0.01,0.003,True,0.04,0,True,7
0.31504255533218384,0.30537625519083994,0.06238760023779697,256,0.84552001953125,0.837039124731924,0.07053356821042502,52,1.0,12.647058823529411,30.49064371400806,,20173.0,2.4598461538461533,False,55412,halfplane,55410.0,54475.01960784314,5892.291606171962,32768,52665.0,49363.1568627451,8611.636697100328,3.0,33.705882352941174,181.48356962499193,5000,0.022,0.02,0.6,0.01,0.01,True,0.025,0,True,1
0.0,0.009931207561463701,0.03634316238275685,256,0.0,0.011082667930453432,0.06941478146817022,65,0.0,5.823529411764706,22.82731927297446,,0.0,3.4148343891402724,True,0,halfplane,0.0,650.5294117647059,4542.313146374122,0,0.0,26.607843137254903,145.7984209322184,0.0,11.470588235294118,44.425462113158765,5000,0.018,0.005,0.4,0.01,0.003,True,0.035,0,True,7
0.0,0.00879166952982618,0.03512010664055437,256,0.0,0.010730818206188725,0.06938064884513259,66,0.0,5.8431372549019605,22.817582272139767,,0.0,2.0672742081447977,True,0,halfplane,0.0,647.5098039215686,4542.599602855688,0,0.0,45.450980392156865,267.2877801191062,0.0,7.764705882352941,34.81862710591768,5000,0.013,0.005,0.4,0.001,0.01,True,0.035,0,True,6
